nsubj(heard-3, You-1)
aux(heard-3, 've-2)
root(ROOT-0, heard-3)
case(food-6, of-4)
amod(food-6, slow-5) s1
nmod:of(heard-3, food-6) t1 

nsubj(denim-4, This-1)
cop(denim-4, is-2)
amod(denim-4, slow-3) s1
root(ROOT-0, denim-4) t1 

nsubj(love-2, I-1)
root(ROOT-0, love-2) s1
det(perve-5, a-3)
amod(perve-5, good-4) s2
dobj(love-2, perve-5) t1 
case(wardrobe-10, inside-6)
det(celebrity-8, a-7)
nmod:poss(wardrobe-10, celebrity-8)
case(celebrity-8, 's-9)
nmod:inside(love-2, wardrobe-10)
advmod(love-2, thanks-12) s3
case(mags-16, to-13)
det(mags-16, the-14)
amod(mags-16, glossy-15) s4
nmod:to(thanks-12, mags-16) t3 

expl('s-2, There-1)
root(ROOT-0, 's-2)
advmod('s-2, always-3)
det(Market-8, some-4)
amod(Market-8, magical-5) s1
compound(Market-8, Portobello-6)
compound(Market-8, Road-7)
nsubj('s-2, Market-8)
acl:relcl(Market-8, find-9)t1 
dobj(find-9, those-11)
mark(able-23, that-12)
nsubj(able-23, you-13) t2
nsubj:xsubj(nab-25, you-13) 
case(mortal-18, as-15)
det(mortal-18, a-16)
amod(mortal-18, mere-17)
nmod:as(able-23, mortal-18) t3 
aux(able-23, will-20)
neg(able-23, never-21) s2-1/3
cop(able-23, be-22) s2-2/3
dep(those-11, able-23) s2-3/3
mark(nab-25, to-24)
xcomp(able-23, nab-25)
advmod(able-23, plus-27)
advmod(often-30, quite-29)
advmod('s-2, often-30)
det(number-34, a-32)
amod(number-34, staggering-33) s3
nsubj('s-2, number-34) t3
case(jeans-36, of-35)
nmod:of(number-34, jeans-36) t3
nsubj(unheard-41, it-38)
nsubj:xsubj(have-47, it-38)
cop(unheard-41, 's-39)
neg(unheard-41, not-40)
parataxis('s-2, unheard-41)
case(fashionistas-45, of-42)
case(fashionistas-45, for-43)
det(fashionistas-45, some-44)
nmod:for(unheard-41, fashionistas-45)
mark(have-47, to-46)
xcomp(unheard-41, have-47)

case(rainbow-3, Over-1)
det(rainbow-3, the-2)
nmod:over(wearing-6, rainbow-3)
nsubj(wearing-6, Kesha-5) t1 t2
root(ROOT-0, wearing-6)
det(pair-8, a-7)
dobj(wearing-6, pair-8)
case(overalls-13, of-9)
amod(overalls-13, colourful-10) s1
amod(overalls-13, customised-12) s2
nmod:of(pair-8, overalls-13) t1 t2
case(LAX-15, at-14)
nmod:at(wearing-6, LAX-15)

root(ROOT-0, Photo-1)
compound(Images-4, Getty-3)
dep(Photo-1, Images-4)
cc(have-11, But-5)
mark(learning-7, since-6)
csubj(have-11, learning-7)
advmod(the-9, about-8)
dobj(learning-7, the-9)
aux(have-11, can-10)
acl:relcl(Images-4, have-11)
case(planet-14, on-12)
det(planet-14, the-13)
dep(have-11, planet-14)
det(chemicals-18, the-16)
amod(chemicals-18, toxic-17) s1
dep(planet-14, chemicals-18) t1
cc(chemicals-18, and-19)
compound(usage-21, water-20) t1
dep(planet-14, usage-21)
conj:and(chemicals-18, usage-21)
case(process-25, in-22)
det(process-25, the-23)
amod(process-25, dyeing-24)
nmod:in(chemicals-18, process-25)
det(impact-28, the-27)
appos(process-25, impact-28) t2
case(techniques-34, of-29)
amod(techniques-34, so-called-30)
amod(techniques-34, distressing-32) s2
nmod:of(impact-28, techniques-34) t2
cc(planet-14, and-36)
mark(on-38, so-37)
dep(have-11, on-38)
conj:and(planet-14, on-38)
nsubj(had-42, I-40)
aux(had-42, 've-41)
parataxis(have-11, had-42)
det(rethink-45, a-43)
amod(rethink-45, massive-44)
dobj(had-42, rethink-45) s3
case(pairs-49, about-46)
advmod(many-48, how-47) t3
amod(pairs-49, many-48) t3
nmod:about(need-54, pairs-49) t3
case(jeans-51, of-50)
nmod:of(pairs-49, jeans-51) t3
nsubj(need-54, I-52)
acl:relcl(rethink-45, need-54)

nsubj(own-3, I-1)
nsubj(survive-10, I-1) t2
advmod(own-3, probably-2)
root(ROOT-0, own-3)
advmod(seven-5, about-4)
nummod(pairs-6, seven-5)
dobj(own-3, pairs-6)
cc(own-3, but-7)
aux(survive-10, could-8)
advmod(survive-10, easily-9) s1
conj:but(own-3, survive-10) t1 s2t1 
case(three-12, with-11)
nmod:with(survive-10, three-12) t2 
det(light-15, a-14)
dep(three-12, light-15) t2
det(dark-18, a-17)
dep(three-12, dark-18) t2
conj:and(light-15, dark-18) 
cc(light-15, and-19)
det(black-21, a-20)
dep(three-12, black-21) t2
conj:and(light-15, black-21)

case(Friday-2, Given-1)
nmod:given(timely-7, Friday-2)
dep(Friday-2, is-3)
nsubj(timely-7, it-5)
nsubj:xsubj(share-9, it-5)
cop(timely-7, is-6)
root(ROOT-0, timely-7) s1
mark(share-9, to-8)
xcomp(timely-7, share-9) t1 
det(stories-11, the-10)
dobj(share-9, stories-11)
nsubj(slowing-21, stories-11)
case(people-14, of-12)
nummod(people-14, two-13)
nmod:of(stories-11, people-14) t2
case(industry-18, in-15)
det(industry-18, the-16)
compound(industry-18, fashion-17)
nmod:in(people-14, industry-18)
ref(stories-11, who-19)
aux(slowing-21, are-20)
acl:relcl(stories-11, slowing-21) s2 t3
compound(consumption-23, denim-22) t2
dobj(slowing-21, consumption-23) t2
mark(producing-25, by-24)
advcl(slowing-21, producing-25) s3 t4
amod(pieces-27, one-of-a-kind-26) s5
dobj(producing-25, pieces-27) t3 t5
advcl(producing-25, using-28) s4 
advmod(different-30, very-29) s7
amod(techniques-31, different-30) s6 t7
dobj(using-28, techniques-31) t4 

compound(Brown-4, Sydney-1)
compound(Brown-4, native-2)
compound(Brown-4, Kai-3) t2
nsubj(got-5, Brown-4) t2
root(ROOT-0, got-5) s2-1/2
det(idea-7, the-6)
dobj(got-5, idea-7) s2-2/2t2 
mark(made-19, for-8)
mark(made-19, after-9)
nmod:poss(grandmother-11, his-10)
nsubj(made-19, grandmother-11) t1
det(seamstress-16, a-13)
compound(seamstress-16, master-15) s1
appos(grandmother-11, seamstress-16) t1 
acl(idea-7, made-19)
iobj(made-19, him-20)
